time,a.cont OuterVoltage,a.cont InnerVoltage,a.cont QuasiFermiPotential,a.cont DisplacementCurrent,a.cont eCurrent,a.cont hCurrent,a.cont TotalCurrent,a.cont Charge,k.cont OuterVoltage,k.cont InnerVoltage,k.cont QuasiFermiPotential,k.cont DisplacementCurrent,k.cont eCurrent,k.cont hCurrent,k.cont TotalCurrent,k.cont Charge,Min ElectricField/x,Min X_ElectricField/x,Min Y_ElectricField/x,Min ElectricField/y,Min X_ElectricField/y,Min Y_ElectricField/y,Max ElectricField/x,Max X_ElectricField/x,Max Y_ElectricField/x,Max ElectricField/y,Max X_ElectricField/y,Max Y_ElectricField/y
0.31023136,6.2046272,6.2046272,0,1.667086e-15,1.1816038e-7,1.7470952e-5,1.7589113e-5,2.7837232e-16,0,0,0,-7.1420115e-15,-1.181715e-7,-1.7470941e-5,-1.7589113e-5,-2.7837232e-16,-4000.7951,0.44336475,10,-6676.7271,0,3.880597,77838.793,0,4,7569.3254,5,0
0.32023136,6.4046272,6.4046272,0,1.8423529e-15,1.1908136e-7,1.8360835e-5,1.8479917e-5,2.9259891e-16,0,0,0,-7.1103388e-15,-1.1909207e-7,-1.8360825e-5,-1.8479917e-5,-2.9259891e-16,-3992.8094,0.44336475,10,-7234.6546,0,3.880597,83969.794,0,4,7818.4343,5,0
0.33023136,6.6046272,6.6046272,0,2.0333021e-15,1.1995188e-7,1.9257663e-5,1.9377615e-5,3.066361e-16,0,0,0,-7.0727769e-15,-1.1996222e-7,-1.9257652e-5,-1.9377615e-5,-3.066361e-16,-3984.8225,0.44336475,10,-7855.208,0,3.880597,90589.921,0,4,8066.0819,5,0
0.34023136,6.8046272,6.8046272,0,2.2380544e-15,1.2077508e-7,2.0159866e-5,2.0280641e-5,3.2047268e-16,0,0,0,-7.0280762e-15,-1.2078507e-7,-2.0159856e-5,-2.0280641e-5,-3.2047268e-16,-3976.8463,0.44336475,10,-8544.5499,0,3.880597,97718.616,0,4,8312.0306,5,0
0.35023136,7.0046272,7.0046272,0,2.4459318e-15,1.2155387e-7,2.1065925e-5,2.1187479e-5,3.3409926e-16,0,0,0,-6.9761591e-15,-1.2156353e-7,-2.1065916e-5,-2.1187479e-5,-3.3409926e-16,-3968.8921,0.44336475,10,-9308.2784,0,3.880597,105365.16,0,4,8718.9717,0,6.2686567
0.36023136,7.2046272,7.2046272,0,2.663666e-15,1.2229094e-7,2.1974331e-5,2.2096622e-5,3.4750735e-16,0,0,0,-6.918073e-15,-1.223003e-7,-2.1974322e-5,-2.2096622e-5,-3.4750735e-16,-3960.9709,0.44336475,10,-10151.77,0,3.880597,113534.45,0,4,9511.1578,0,6.2686567
0.37023136,7.4046272,7.4046272,0,2.8938654e-15,1.2298871e-7,2.2883488e-5,2.3006476e-5,3.6068789e-16,0,0,0,-6.8528731e-15,-1.2299778e-7,-2.2883479e-5,-2.3006476e-5,-3.6068789e-16,-3953.0944,0.44336475,10,-11080.88,0,3.880597,122236.05,0,4,10384.259,0,6.2686567
0.38023136,7.6046272,7.6046272,0,3.1320742e-15,1.2364928e-7,2.3791625e-5,2.3915274e-5,3.7362983e-16,0,0,0,-6.7790445e-15,-1.2365808e-7,-2.3791616e-5,-2.3915274e-5,-3.7362983e-16,-3945.2755,0.44336475,10,-12102.61,0,3.880597,131491.7,0,4,11345.582,0,6.2686567
0.39023136,7.8046272,7.8046272,0,3.3926226e-15,1.2427444e-7,2.4696733e-5,2.4821008e-5,3.863194e-16,0,0,0,-6.6943681e-15,-1.24283e-7,-2.4696725e-5,-2.4821008e-5,-3.863194e-16,-3937.5294,0.44336475,10,-13225.428,0,3.880597,141338.21,0,4,12404.034,0,6.2686567
0.40023136,8.0046272,8.0046272,0,3.6778396e-15,1.2486574e-7,2.5596539e-5,2.5721405e-5,3.9873984e-16,0,0,0,-6.5985289e-15,-1.2487405e-7,-2.5596531e-5,-2.5721405e-5,-3.9873984e-16,-3929.873,0.44336475,10,-14459.272,0,3.880597,151826.81,0,4,13570.164,0,6.2686567
0.41023136,8.2046272,8.2046272,0,3.9937028e-15,1.2542444e-7,2.6488495e-5,2.6613919e-5,4.1087134e-16,0,0,0,-6.4868694e-15,-1.2543253e-7,-2.6488486e-5,-2.6613919e-5,-4.1087134e-16,-3922.3256,0.44336475,10,-15815.423,0,3.880597,163021.4,0,4,14856.097,0,6.2686567
0.42023136,8.4046272,8.4046272,0,4.3413025e-15,1.2595161e-7,2.7369763e-5,2.7495715e-5,4.2269104e-16,0,0,0,-6.36066e-15,-1.2595949e-7,-2.7369755e-5,-2.7495715e-5,-4.2269104e-16,-3914.9089,0.44336475,10,-17306.387,0,3.880597,174997.09,0,4,16275.47,0,6.2686567
0.43023136,8.6046272,8.6046272,0,4.7283541e-15,1.2644812e-7,2.8237209e-5,2.8363657e-5,4.3417287e-16,0,0,0,-6.2164854e-15,-1.264558e-7,-2.8237201e-5,-2.8363657e-5,-4.3417287e-16,-3907.6466,0.44336475,10,-18945.82,0,3.880597,187839.11,0,4,17843.377,0,6.2686567
0.44023136,8.8046272,8.8046272,0,5.154624e-15,1.2691466e-7,2.9087394e-5,2.9214309e-5,4.4528765e-16,0,0,0,-6.051231e-15,-1.2692215e-7,-2.9087387e-5,-2.9214309e-5,-4.4528765e-16,-3900.5648,0.44336475,10,-20748.434,0,3.880597,201641.39,0,4,19576.261,0,6.2686567
0.45023136,9.0046272,9.0046272,0,5.6230924e-15,1.2735179e-7,2.99166e-5,3.0043951e-5,4.5600335e-16,0,0,0,-5.8656332e-15,-1.2735909e-7,-2.9916592e-5,-3.0043951e-5,-4.5600335e-16,-3893.692,0.44336475,10,-22729.821,0,3.880597,216504.24,0,4,21491.667,0,6.2686567
0.46023136,9.2046272,9.2046272,0,6.1315754e-15,1.2775993e-7,3.0720886e-5,3.0848646e-5,4.6628588e-16,0,0,0,-5.6550871e-15,-1.2776706e-7,-3.0720878e-5,-3.0848646e-5,-4.6628588e-16,-3887.0579,0.44336475,10,-24906.175,0,3.880597,232530.81,0,4,23607.819,0,6.2686567
0.47023136,9.4046272,9.4046272,0,6.6801403e-15,1.2813947e-7,3.1496206e-5,3.1624346e-5,4.7610043e-16,0,0,0,-5.422704e-15,-1.2814643e-7,-3.1496199e-5,-3.1624346e-5,-4.7610043e-16,-3880.6928,0.44336475,10,-27293.787,0,3.880597,249821.6,0,4,25942.934,0,6.2686567
0.48023136,9.6046272,9.6046272,0,7.2630501e-15,1.284908e-7,3.2238597e-5,3.2367087e-5,4.854136e-16,0,0,0,-5.16716e-15,-1.2849761e-7,-3.223859e-5,-3.2367087e-5,-4.854136e-16,-3874.6262,0.44336475,10,-29908.196,0,3.880597,268466.83,0,4,28514.196,0,6.2686567
0.49023136,9.8046272,9.8046272,0,7.8691454e-15,1.2881444e-7,3.2944421e-5,3.3073235e-5,4.9419616e-16,0,0,0,-4.8891171e-15,-1.2882109e-7,-3.2944414e-5,-3.3073235e-5,-4.9419616e-16,-3872.9326,0.44336475,6.4179104,-32762.999,0,3.880597,288537.83,0,4,31336.415,0,6.2686567
0.50023136,10.004627,10.004627,0,8.4889801e-15,1.2911108e-7,3.3610616e-5,3.3739727e-5,5.0242565e-16,0,0,0,-4.594284e-15,-1.2911758e-7,-3.361061e-5,-3.3739727e-5,-5.0242565e-16,-3874.4383,0.44336475,6.4179104,-35868.622,0,3.880597,310080.61,0,4,34420.768,0,6.2686567
0.51023136,10.204627,10.204627,0,9.1113276e-15,1.2938159e-7,3.4234842e-5,3.4364224e-5,5.1008781e-16,0,0,0,-4.2889182e-15,-1.2938794e-7,-3.4234836e-5,-3.4364224e-5,-5.1008781e-16,-3877.1941,0.44336475,6.4179104,-39231.444,0,3.880597,333113.74,0,4,37774.081,0,6.2686567
0.52023136,10.404627,10.404627,0,9.7217621e-15,1.2962707e-7,3.4815582e-5,3.494521e-5,5.1717748e-16,0,0,0,-3.9757801e-15,-1.2963328e-7,-3.4815576e-5,-3.494521e-5,-5.1717748e-16,-3881.2436,0.44336475,6.4179104,-42853.111,0,3.880597,358658.1,0,6,41398.265,0,6.2686567
0.53023136,10.604627,10.604627,0,1.0307365e-14,1.2984883e-7,3.5352239e-5,3.5482087e-5,5.2369934e-16,0,0,0,-3.6633641e-15,-1.298549e-7,-3.5352233e-5,-3.5482087e-5,-5.2369934e-16,-3886.6278,0.44336475,6.4179104,-46729.878,0,3.880597,386960.24,0,6,45289.76,0,6.2686567
0.54023136,10.804627,10.804627,0,1.0854242e-14,1.3004835e-7,3.5845143e-5,3.5975192e-5,5.2966778e-16,0,0,0,-3.3544519e-15,-1.3005428e-7,-3.5845137e-5,-3.5975192e-5,-5.2966778e-16,-3893.3754,0.44336475,6.4179104,-50852.542,0,3.880597,416902.33,0,6,49439.381,0,6.2686567
0.55023136,11.004627,11.004627,0,1.1354167e-14,1.3022727e-7,3.6295467e-5,3.6425694e-5,5.3510559e-16,0,0,0,-3.0566671e-15,-1.3023307e-7,-3.6295461e-5,-3.6425694e-5,-5.3510559e-16,-3901.5005,0.44336475,6.4179104,-55207.211,0,3.880597,448376.3,0,6,53832.977,0,6.2686567
0.56023136,11.204627,11.204627,0,1.1801039e-14,1.3038731e-7,3.6705051e-5,3.6835438e-5,5.4004186e-16,0,0,0,-2.7756724e-15,-1.3039297e-7,-3.6705045e-5,-3.6835438e-5,-5.4004186e-16,-3911.1448,0.44336475,6.2686567,-59776.577,0,3.880597,481253.03,0,6,58452.751,0,6.2686567
0.57023136,11.404627,11.404627,0,1.2185493e-14,1.3053017e-7,3.7076221e-5,3.7206751e-5,5.4450986e-16,0,0,0,-2.5105477e-15,-1.305357e-7,-3.7076216e-5,-3.7206751e-5,-5.4450986e-16,-3925.9551,0.44336475,6.2686567,-64541.289,0,3.880597,515389.87,0,6,63278.712,0,6.2686567
0.58023136,11.604627,11.604627,0,1.2507932e-14,1.3065754e-7,3.7411637e-5,3.7542295e-5,5.485454e-16,0,0,0,-2.2661559e-15,-1.3066294e-7,-3.7411632e-5,-3.7542295e-5,-5.485454e-16,-3942.7799,0.44336475,6.2686567,-69481.104,0,3.880597,550637,0,6,68289.952,0,6.2686567
0.59023136,11.804627,11.804627,0,1.2765624e-14,1.3077107e-7,3.7714201e-5,3.7844972e-5,5.5218603e-16,0,0,0,-2.0393825e-15,-1.3077634e-7,-3.7714196e-5,-3.7844972e-5,-5.5218603e-16,-3961.7114,0.44336475,6.2686567,-74575.569,0,3.880597,586843.11,0,6,73465.47,0,6.2686567
0.60023136,12.004627,12.004627,0,1.2970348e-14,1.3087232e-7,3.7986978e-5,3.811785e-5,5.5547029e-16,0,0,0,-1.836053e-15,-1.3087747e-7,-3.7986972e-5,-3.811785e-5,-5.5547029e-16,-3982.8496,0.44336475,6.2686567,-79804.748,0,3.880597,623861.86,0,6,78784.764,0,6.2686567
0.61023136,12.204627,12.204627,0,1.3131079e-14,1.3096278e-7,3.8233044e-5,3.8364007e-5,5.584358e-16,0,0,0,-1.6564789e-15,-1.3096781e-7,-3.8233039e-5,-3.8364007e-5,-5.584358e-16,-4006.3228,0.44336475,6.2686567,-85149.975,0,3.880597,661560.46,0,6,84228.824,0,6.2686567
0.62023136,12.404627,12.404627,0,1.324757e-14,1.3104377e-7,3.8455249e-5,3.8586293e-5,5.6111642e-16,0,0,0,-1.4927464e-15,-1.3104867e-7,-3.8455244e-5,-3.8586293e-5,-5.6111642e-16,-4032.2665,0.44336475,6.2686567,-90594.965,0,3.880597,699823.64,0,6,89781.088,0,6.2686567
0.63023136,12.604627,12.604627,0,1.3323366e-14,1.3111638e-7,3.8656073e-5,3.8787189e-5,5.6354088e-16,0,0,0,-1.3473685e-15,-1.3112117e-7,-3.8656068e-5,-3.8787189e-5,-5.6354088e-16,-4060.8709,0.44336475,6.2686567,-96125.419,0,3.880597,738552.26,0,6,95428.052,0,6.2686567
0.64023136,12.804627,12.804627,0,1.3353308e-14,1.3118155e-7,3.8837625e-5,3.8968806e-5,5.6573349e-16,0,0,0,-1.2170961e-15,-1.3118623e-7,-3.883762e-5,-3.8968806e-5,-5.6573349e-16,-4092.3365,0.44336475,6.2686567,-101729.02,0,3.880597,777657.05,0,6,101158.69,0,6.2686567
0.65023136,13.004627,13.004627,0,1.3337389e-14,1.312401e-7,3.9001789e-5,3.9133029e-5,5.677164e-16,0,0,0,-1.1000038e-15,-1.3124466e-7,-3.9001784e-5,-3.9133029e-5,-5.677164e-16,-4126.9573,0.44336475,6.2686567,-107395.94,0,3.880597,817054.55,0,6,106963.25,0,6.2686567
0.66023136,13.204627,13.204627,0,1.3289383e-14,1.3129279e-7,3.9150459e-5,3.9281752e-5,5.6951147e-16,0,0,0,-9.956244e-16,-1.3129725e-7,-3.9150455e-5,-3.9281752e-5,-5.6951147e-16,-4165.159,0.44336475,6.2686567,-113117.83,0,3.880597,856667.93,0,6,112831.98,0,6.2686567
0.67023136,13.404627,13.404627,0,1.3229845e-14,1.3134039e-7,3.9285574e-5,3.9416914e-5,5.7113992e-16,0,0,0,-9.0303073e-16,-1.3134475e-7,-3.9285569e-5,-3.9416914e-5,-5.7113992e-16,-4207.3855,0.44336475,6.2686567,-118886,0,3.880597,896432.62,0,6,118755.05,0,6.2686567
0.68023136,13.604627,13.604627,0,1.3172106e-14,1.3138359e-7,3.9408921e-5,3.9540304e-5,5.7262024e-16,0,0,0,-8.2268992e-16,-1.3138785e-7,-3.9408916e-5,-3.9540304e-5,-5.7262024e-16,-4253.9662,0.44336475,6.2686567,-124690.09,0,3.880597,936300.61,0,6,124724.08,0,6.2686567
0.69023136,13.804627,13.804627,0,1.3113985e-14,1.3142294e-7,3.9521934e-5,3.9653357e-5,5.739671e-16,0,0,0,-7.5366053e-16,-1.3142712e-7,-3.952193e-5,-3.9653357e-5,-5.739671e-16,-4305.0642,0.44336475,6.2686567,-130520,0,3.880597,976236.88,0,6,130732.74,0,6.2686567
0.70023136,14.004627,14.004627,0,1.3037445e-14,1.3145884e-7,3.9625635e-5,3.9757093e-5,5.7519123e-16,0,0,0,-6.9043549e-16,-1.3146293e-7,-3.962563e-5,-3.9757093e-5,-5.7519123e-16,-4360.9722,0.44336475,6.2686567,-136369.68,0,3.880597,1016212.6,0,6,136776.5,0,6.2686567
0.71023136,14.204627,14.204627,0,1.2926433e-14,1.3149156e-7,3.972072e-5,3.9852211e-5,5.7629958e-16,0,0,0,-6.3210877e-16,-1.3149556e-7,-3.9720716e-5,-3.9852211e-5,-5.7629958e-16,-4423.3319,0.44336475,3.7313433,-142237.78,0,3.880597,1056201.6,0,6,142852.57,0,6.2686567
0.72023136,14.404627,14.404627,0,1.2770204e-14,1.3152129e-7,3.9807744e-5,3.9939265e-5,5.7729615e-16,0,0,0,-5.7627367e-16,-1.3152522e-7,-3.980774e-5,-3.9939265e-5,-5.7729615e-16,-4495.5518,0.44336475,3.7313433,-148125.4,0,3.880597,1096179.1,0,6,148959.96,0,6.2686567
0.73023136,14.604627,14.604627,0,1.2579333e-14,1.3154826e-7,3.9887307e-5,4.0018855e-5,5.7818317e-16,0,0,0,-5.2471399e-16,-1.3155212e-7,-3.9887303e-5,-4.0018855e-5,-5.7818317e-16,-4578.8834,0.44336475,3.7313433,-154033.48,0,3.880597,1136120.8,0,6,155098.39,0,6.2686567
0.74023136,14.804627,14.804627,0,1.2374736e-14,1.3157271e-7,3.9960135e-5,4.0091708e-5,5.7896212e-16,0,0,0,-4.7902236e-16,-1.3157649e-7,-3.9960131e-5,-4.0091708e-5,-5.7896212e-16,-4673.725,0.44336475,3.7313433,-159961.04,0,3.880597,1176003.9,0,6,161267.21,0,6.2686567
0.75023136,15.004627,15.004627,0,1.2169934e-14,1.3159488e-7,4.0027002e-5,4.0158597e-5,5.7963424e-16,0,0,0,-4.3615505e-16,-1.315986e-7,-4.0026998e-5,-4.0158597e-5,-5.7963424e-16,-4779.6609,0.44336475,3.7313433,-165904.25,0,3.880597,1215807.6,0,6,167465.47,0,6.2686567
0.76023136,15.204627,15.204627,0,1.1965854e-14,1.3161499e-7,4.0088566e-5,4.0220181e-5,5.8020059e-16,0,0,0,-3.9785337e-16,-1.3161865e-7,-4.0088562e-5,-4.0220181e-5,-5.8020059e-16,-4896.8068,0.44336475,3.7313433,-171857.58,0,3.880597,1255512.2,0,6,173693.01,0,6.2686567
0.77023136,15.404627,15.404627,0,1.1750067e-14,1.3163319e-7,4.0145297e-5,4.027693e-5,5.8066175e-16,0,0,0,-3.6289272e-16,-1.3163679e-7,-4.0145293e-5,-4.027693e-5,-5.8066175e-16,-5032.2613,0.45044416,3.7313433,-177817.07,0,3.880597,1295094.8,0,6,179950.13,0,6.2686567
0.78023136,15.604627,15.604627,0,1.150731e-14,1.3164958e-7,4.0197514e-5,4.0329163e-5,5.8101889e-16,0,0,0,-3.2781883e-16,-1.3165312e-7,-4.019751e-5,-4.0329163e-5,-5.8101889e-16,-5190.9749,0.45044416,3.7313433,-183782.45,0,3.880597,1334525.8,0,6,186236.62,0,6.2686567
0.79023136,15.804627,15.804627,0,1.1234194e-14,1.3166421e-7,4.0245458e-5,4.0377123e-5,5.8127725e-16,0,0,0,-2.9491095e-16,-1.3166771e-7,-4.0245455e-5,-4.0377123e-5,-5.8127725e-16,-5375.7739,0.45044416,3.7313433,-189756.01,0,3.880597,1373771.2,0,6,192551.85,0,6.2686567
0.80023136,16.004627,16.004627,0,1.0931334e-14,1.316772e-7,4.0289363e-5,4.0421041e-5,5.81454e-16,0,0,0,-2.6519547e-16,-1.3168065e-7,-4.028936e-5,-4.0421041e-5,-5.81454e-16,-5610.1559,0.45752356,6.2686567,-195739.31,0,3.880597,1412791.5,0,6,198894.5,0,6.2686567
0.81023136,16.204627,16.204627,0,1.0605178e-14,1.3168872e-7,4.0329492e-5,4.0461181e-5,5.8158978e-16,0,0,0,-2.3954303e-16,-1.3169212e-7,-4.0329489e-5,-4.0461181e-5,-5.8158978e-16,-5913.8111,0.45752356,6.2686567,-201729.65,0,3.880597,1451535.3,0,6,205261.12,0,6.2686567
0.82023136,16.404627,16.404627,0,1.0262013e-14,1.3169901e-7,4.0366143e-5,4.0497842e-5,5.8175996e-16,0,0,0,-2.1761388e-16,-1.3170237e-7,-4.036614e-5,-4.0497842e-5,-5.8175996e-16,-6271.5377,0.45752356,6.2686567,-207718.63,0,3.880597,1489933.8,0,6,211644.18,0,6.2686567
0.83023136,16.604627,16.604627,0,9.9094765e-15,1.3170847e-7,4.0399616e-5,4.0531324e-5,5.8208331e-16,0,0,0,-2.0460363e-16,-1.3171179e-7,-4.0399612e-5,-4.0531324e-5,-5.8208331e-16,-6683.8209,0.45752356,6.2686567,-213692.39,0,3.880597,1527894.8,0,6,218030.29,0,6.2686567
0.84023136,16.804627,16.804627,0,9.5467041e-15,1.3171759e-7,4.0430192e-5,4.0561909e-5,5.8272484e-16,0,0,0,-2.0056889e-16,-1.3172087e-7,-4.0430188e-5,-4.0561909e-5,-5.8272484e-16,-7143.027,0.45752356,6.2686567,-219632.28,0,3.880597,1565303.4,0,6,224399.97,0,6.2686567
0.85023136,17.004627,17.004627,0,9.1754304e-15,1.3172695e-7,4.0458137e-5,4.0589864e-5,5.8388467e-16,0,0,0,-2.0629539e-16,-1.3173021e-7,-4.0458134e-5,-4.0589864e-5,-5.8388467e-16,-7631.9558,0.45752356,6.2686567,-225516.35,0,3.880597,1602031.9,0,6,230729.25,0,6.2686567
0.86023136,17.204627,17.204627,0,8.8036754e-15,1.3173718e-7,4.0483711e-5,4.0615448e-5,5.8576931e-16,0,0,0,-2.2424643e-16,-1.317404e-7,-4.0483707e-5,-4.0615448e-5,-5.8576931e-16,-8124.014,0.45752356,6.2686567,-231322.1,0,3.880597,1637955.4,0,6,236992.84,0,6.2686567
0.87023136,17.404627,17.404627,0,8.4389989e-15,1.3174884e-7,4.0507168e-5,4.0638917e-5,5.885537e-16,0,0,0,-2.5336024e-16,-1.3175203e-7,-4.0507165e-5,-4.0638917e-5,-5.885537e-16,-8589.7086,0.47168237,6.2686567,-237030.23,0,3.880597,1672973.9,0,6,243168.4,0,6.2686567
0.88023136,17.604627,17.604627,0,8.0889253e-15,1.3176235e-7,4.0528759e-5,4.0660521e-5,5.9235146e-16,0,0,0,-2.8980736e-16,-1.3176551e-7,-4.0528755e-5,-4.0660521e-5,-5.9235146e-16,-9035.7135,0.48584119,6.2686567,-242627.53,0,3.880597,1707031.3,0,6,249240.13,0,6.2686567
0.89023136,17.804627,17.804627,0,7.7618002e-15,1.3177797e-7,4.0548719e-5,4.0680497e-5,5.9720578e-16,0,0,0,-3.3038124e-16,-1.317811e-7,-4.0548716e-5,-4.0680497e-5,-5.9720578e-16,-9418.1176,0.48584119,6.2686567,-248107.86,0,3.880597,1740120,0,6,255199.97,0,6.2686567
0.90023136,18.004627,18.004627,0,7.4652116e-15,1.3179582e-7,4.0567269e-5,4.0699065e-5,6.0310019e-16,0,0,0,-3.7435987e-16,-1.3179892e-7,-4.0567266e-5,-4.0699065e-5,-6.0310019e-16,-9689.0331,0.48584119,6.2686567,-253471.15,0,3.880597,1772275,0,6,261046.52,0,6.2686567
0.91023136,18.204627,18.204627,0,7.2003559e-15,1.3181589e-7,4.0584603e-5,4.0716419e-5,6.0997825e-16,0,0,0,-4.1779346e-16,-1.3181897e-7,-4.05846e-5,-4.0716419e-5,-6.0997825e-16,-9846.8709,0.48584119,6.2686567,-258721.57,0,3.880597,1803560,0,6,266782.72,0,6.2686567
0.92023136,18.404627,18.404627,0,6.9669216e-15,1.3183813e-7,4.0600893e-5,4.0732731e-5,6.1776203e-16,0,0,0,-4.6004494e-16,-1.3184118e-7,-4.060089e-5,-4.0732731e-5,-6.1776203e-16,-10121.419,0.5,6.4179104,-263865.56,0,3.880597,1834051.2,0,6,272413.73,0,6.2686567
0.93023136,18.604627,18.604627,0,6.7636488e-15,1.3186243e-7,4.0616279e-5,4.0748141e-5,6.2636507e-16,0,0,0,-5.0139037e-16,-1.3186546e-7,-4.0616276e-5,-4.0748141e-5,-6.2636507e-16,-10980.839,0.5,6.4179104,-268910.28,0,3.880597,1863824.5,0,6,277945.49,0,6.2686567
0.94023136,18.804627,18.804627,0,6.5844711e-15,1.3188866e-7,4.0630878e-5,4.0762766e-5,6.3570035e-16,0,0,0,-5.4069721e-16,-1.3189167e-7,-4.0630875e-5,-4.0762766e-5,-6.3570035e-16,-11842.047,0.5,6.4179104,-273862.84,0,3.880597,1892948.3,0,6,283383.93,0,6.2686567
0.95023136,19.004627,19.004627,0,6.4264651e-15,1.3191668e-7,4.0644784e-5,4.0776701e-5,6.4568493e-16,0,0,0,-5.7795128e-16,-1.3191966e-7,-4.0644781e-5,-4.0776701e-5,-6.4568493e-16,-12689.127,0.5,6.4179104,-278729.83,0,3.880597,1921481.5,0,6,288734.77,0,6.2686567
0.96023136,19.204627,19.204627,0,6.2831116e-15,1.3194634e-7,4.0658075e-5,4.0790021e-5,6.5624226e-16,0,0,0,-6.1086623e-16,-1.3194931e-7,-4.0658072e-5,-4.0790021e-5,-6.5624226e-16,-13515.924,0.48584119,6.4179104,-283516.89,0,3.880597,1949472.2,0,6,294003.23,0,6.2686567
0.97023136,19.404627,19.404627,0,6.1524499e-15,1.3197752e-7,4.067081e-5,4.0802788e-5,6.6730322e-16,0,0,0,-6.4152316e-16,-1.3198046e-7,-4.0670807e-5,-4.0802788e-5,-6.6730322e-16,-14355.16,0.48584119,6.4179104,-288228.13,0,3.880597,1976957.4,0,6,299193.64,0,6.2686567
0.98023136,19.604627,19.604627,0,6.0317121e-15,1.3201006e-7,4.0683041e-5,4.0815051e-5,6.7880625e-16,0,0,0,-6.7098381e-16,-1.3201298e-7,-4.0683038e-5,-4.0815051e-5,-6.7880625e-16,-15140.725,0.48584119,6.4179104,-292865.84,0,3.880597,2003961.3,0,6,304309.04,0,6.2686567
0.99023136,19.804627,19.804627,0,5.9163753e-15,1.3204385e-7,4.0694806e-5,4.082685e-5,6.9069714e-16,0,0,0,-6.9745027e-16,-1.3204676e-7,-4.0694803e-5,-4.082685e-5,-6.9069714e-16,-15854.287,0.48584119,6.4179104,-297430.84,0,3.880597,2030496.9,0,6,309351.1,0,6.2686567
1,20,20,0,5.8083576e-15,1.3207795e-7,4.0705882e-5,4.083796e-5,7.0264221e-16,0,0,0,-7.228408e-16,-1.3208084e-7,-4.0705879e-5,-4.083796e-5,-7.0264221e-16,-16515.74,0.45752356,6.4179104,-301820.54,0,3.880597,2055972.7,0,6,314206.46,0,6.2686567

